archive_path,bytes,role
"Assets/AAAGame/Scripts/Extension/DataModel/DataModelStorageBase.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/DataModel/TypeIdPair.cs",3285,payload
"Assets/AAAGame/Scripts/Extension/DataModel/TypeIdPair.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/DataTableExtension.cs",30445,payload
"Assets/AAAGame/Scripts/Extension/DataTableExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/DOTweenExtension.cs",1528,payload
"Assets/AAAGame/Scripts/Extension/DOTweenExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/EntityExtension.cs",13936,payload
"Assets/AAAGame/Scripts/Extension/EntityExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/GF.cs",1874,payload
"Assets/AAAGame/Scripts/Extension/GF.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/LocalizationExtension.cs",1402,payload
"Assets/AAAGame/Scripts/Extension/LocalizationExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/ResourceExtension.cs",772,payload
"Assets/AAAGame/Scripts/Extension/ResourceExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/SettingExtension.cs",3996,payload
"Assets/AAAGame/Scripts/Extension/SettingExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/SoundExtension.cs",2918,payload
"Assets/AAAGame/Scripts/Extension/SoundExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/StaticUIComponent.cs",2025,payload
"Assets/AAAGame/Scripts/Extension/StaticUIComponent.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/TransformExtension.cs",1398,payload
"Assets/AAAGame/Scripts/Extension/TransformExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/UIExtension.cs",29969,payload
"Assets/AAAGame/Scripts/Extension/UIExtension.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/UtilityEx.cs",1058,payload
"Assets/AAAGame/Scripts/Extension/UtilityEx.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/Variable.meta",180,meta
"Assets/AAAGame/Scripts/Extension/Variable/VarAction.cs",923,payload
"Assets/AAAGame/Scripts/Extension/Variable/VarAction.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/Variable/VarFloat.cs",821,payload
"Assets/AAAGame/Scripts/Extension/Variable/VarFloat.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/Variable/VarVector3Array.cs",567,payload
"Assets/AAAGame/Scripts/Extension/Variable/VarVector3Array.cs.meta",254,meta
"Assets/AAAGame/Scripts/Extension/VariablePool.meta",180,meta
"Assets/AAAGame/Scripts/Extension/VariablePool/VariablePoolComponent.cs",7202,payload
"Assets/AAAGame/Scripts/Extension/VariablePool/VariablePoolComponent.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass.meta",180,meta
"Assets/AAAGame/Scripts/GameClass/AnimationRatePresenter.cs",2235,payload
"Assets/AAAGame/Scripts/GameClass/AnimationRatePresenter.cs.meta",87,meta
"Assets/AAAGame/Scripts/GameClass/CareerConfigRuntime.cs",19521,payload
"Assets/AAAGame/Scripts/GameClass/CareerConfigRuntime.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/CareerRunSettings.cs",8796,payload
"Assets/AAAGame/Scripts/GameClass/CareerRunSettings.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/CareerRuntimeEffects.cs",6539,payload
"Assets/AAAGame/Scripts/GameClass/CareerRuntimeEffects.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/CareerTypes.cs",309,payload
"Assets/AAAGame/Scripts/GameClass/CareerTypes.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/DefendPhaseRuntime.cs",53199,payload
"Assets/AAAGame/Scripts/GameClass/DefendPhaseRuntime.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/DeterministicProgressAccumulator.cs",2334,payload
"Assets/AAAGame/Scripts/GameClass/DeterministicProgressAccumulator.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/EditorLogicRuntimeStressGate.cs",58916,payload
"Assets/AAAGame/Scripts/GameClass/EditorLogicRuntimeStressGate.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/Faction.cs",274,payload
"Assets/AAAGame/Scripts/GameClass/Faction.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/GameEndManager.cs",9535,payload
"Assets/AAAGame/Scripts/GameClass/GameEndManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/ILogicDeterministicStateContributor.cs",1148,payload
"Assets/AAAGame/Scripts/GameClass/ILogicDeterministicStateContributor.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/KeepsakeRuntime.cs",7464,payload
"Assets/AAAGame/Scripts/GameClass/KeepsakeRuntime.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LevelData.cs",6991,payload
"Assets/AAAGame/Scripts/GameClass/LevelData.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LevelSelectionService.cs",10544,payload
"Assets/AAAGame/Scripts/GameClass/LevelSelectionService.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LevelStartingIndustryService.cs",2002,payload
"Assets/AAAGame/Scripts/GameClass/LevelStartingIndustryService.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LevelTagRuntime.cs",38131,payload
"Assets/AAAGame/Scripts/GameClass/LevelTagRuntime.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicBuildingProductionService.cs",16535,payload
"Assets/AAAGame/Scripts/GameClass/LogicBuildingProductionService.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicDeterminismCorpus.cs",5180,payload
"Assets/AAAGame/Scripts/GameClass/LogicDeterminismCorpus.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LogicDeterminismCorpusRunner.cs",2070,payload
"Assets/AAAGame/Scripts/GameClass/LogicDeterminismCorpusRunner.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LogicFrameClock.cs",5267,payload
"Assets/AAAGame/Scripts/GameClass/LogicFrameClock.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicFrameRuntime.cs",14565,payload
"Assets/AAAGame/Scripts/GameClass/LogicFrameRuntime.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicGameEndService.cs",28062,payload
"Assets/AAAGame/Scripts/GameClass/LogicGameEndService.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicGameplayStateDigest.cs",2180,payload
"Assets/AAAGame/Scripts/GameClass/LogicGameplayStateDigest.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LogicGameplayStateHasher.cs",17785,payload
"Assets/AAAGame/Scripts/GameClass/LogicGameplayStateHasher.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicInGameValueCommandService.cs",9399,payload
"Assets/AAAGame/Scripts/GameClass/LogicInGameValueCommandService.cs.meta",62,meta
"Assets/AAAGame/Scripts/GameClass/LogicInteractionCommandService.cs",16753,payload
"Assets/AAAGame/Scripts/GameClass/LogicInteractionCommandService.cs.meta",60,meta
"Assets/AAAGame/Scripts/GameClass/LogicInteractionTargetStateService.cs",3923,payload
"Assets/AAAGame/Scripts/GameClass/LogicInteractionTargetStateService.cs.meta",60,meta
"Assets/AAAGame/Scripts/GameClass/LogicPausedOperationService.cs",2771,payload
"Assets/AAAGame/Scripts/GameClass/LogicPausedOperationService.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicPhaseCommandService.cs",13226,payload
"Assets/AAAGame/Scripts/GameClass/LogicPhaseCommandService.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LogicProductionConditionState.cs",8253,payload
"Assets/AAAGame/Scripts/GameClass/LogicProductionConditionState.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicReplay.cs",45406,payload
"Assets/AAAGame/Scripts/GameClass/LogicReplay.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicRuntimeDataTableCache.cs",12589,payload
"Assets/AAAGame/Scripts/GameClass/LogicRuntimeDataTableCache.cs.meta",60,meta
"Assets/AAAGame/Scripts/GameClass/LogicStrongholdMap.cs",21875,payload
"Assets/AAAGame/Scripts/GameClass/LogicStrongholdMap.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/LogicTechEffectCommandService.cs",15962,payload
"Assets/AAAGame/Scripts/GameClass/LogicTechEffectCommandService.cs.meta",84,meta
"Assets/AAAGame/Scripts/GameClass/LogicTeleportCommandService.cs",11414,payload
"Assets/AAAGame/Scripts/GameClass/LogicTeleportCommandService.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/LogicTimeControlService.cs",27422,payload
"Assets/AAAGame/Scripts/GameClass/LogicTimeControlService.cs.meta",62,meta
"Assets/AAAGame/Scripts/GameClass/PhaseManager.cs",24912,payload
"Assets/AAAGame/Scripts/GameClass/PhaseManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/ProductionConditionManager.cs",2453,payload
"Assets/AAAGame/Scripts/GameClass/ProductionConditionManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/ProductionType.cs",861,payload
"Assets/AAAGame/Scripts/GameClass/ProductionType.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/StageCheckpointService.cs",26661,payload
"Assets/AAAGame/Scripts/GameClass/StageCheckpointService.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/Stronghold.cs",411,payload
"Assets/AAAGame/Scripts/GameClass/Stronghold.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/TeleportationPointService.cs",3244,payload
"Assets/AAAGame/Scripts/GameClass/TeleportationPointService.cs.meta",243,meta
"Assets/AAAGame/Scripts/GameClass/Types.cs",529,payload
"Assets/AAAGame/Scripts/GameClass/Types.cs.meta",254,meta
"Assets/AAAGame/Scripts/GameClass/UnitTag.cs",134,payload
"Assets/AAAGame/Scripts/GameClass/UnitTag.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature.meta",180,meta
"Assets/AAAGame/Scripts/GeneralCreature/BaseWeaponSO.cs",948,payload
"Assets/AAAGame/Scripts/GeneralCreature/BaseWeaponSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/BattleEntity.cs",195,payload
"Assets/AAAGame/Scripts/GeneralCreature/BattleEntity.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/CompCreature.cs",1846,payload
"Assets/AAAGame/Scripts/GeneralCreature/CompCreature.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/DirectAtkComp.cs",36538,payload
"Assets/AAAGame/Scripts/GeneralCreature/DirectAtkComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/DirectAtkCompFactory.cs",1440,payload
"Assets/AAAGame/Scripts/GeneralCreature/DirectAtkCompFactory.cs.meta",251,meta
"Assets/AAAGame/Scripts/GeneralCreature/DisplacementForceUtility.cs",3022,payload
"Assets/AAAGame/Scripts/GeneralCreature/DisplacementForceUtility.cs.meta",251,meta
"Assets/AAAGame/Scripts/GeneralCreature/DisplacementTetherPresenter.cs",3153,payload
"Assets/AAAGame/Scripts/GeneralCreature/DisplacementTetherPresenter.cs.meta",251,meta
"Assets/AAAGame/Scripts/GeneralCreature/DurationMoveEffectComp.cs",19723,payload
"Assets/AAAGame/Scripts/GeneralCreature/DurationMoveEffectComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/FactoryHelper.cs",7272,payload
"Assets/AAAGame/Scripts/GeneralCreature/FactoryHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/GeneralCreature.cs",5061,payload
"Assets/AAAGame/Scripts/GeneralCreature/GeneralCreature.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/HealthContainer.cs",1225,payload
"Assets/AAAGame/Scripts/GeneralCreature/HealthContainer.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/IAtkComp.cs",453,payload
"Assets/AAAGame/Scripts/GeneralCreature/IAtkComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/IDurationMoveEffectComp.cs",1256,payload
"Assets/AAAGame/Scripts/GeneralCreature/IDurationMoveEffectComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/IEntityContext.cs",3967,payload
"Assets/AAAGame/Scripts/GeneralCreature/IEntityContext.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/IMoveComp.cs",670,payload
"Assets/AAAGame/Scripts/GeneralCreature/IMoveComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/IMoveExecutor.cs",983,payload
"Assets/AAAGame/Scripts/GeneralCreature/IMoveExecutor.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/ITargetingComp.cs",1707,payload
"Assets/AAAGame/Scripts/GeneralCreature/ITargetingComp.cs.meta",88,meta
"Assets/AAAGame/Scripts/GeneralCreature/LogicMoveExecutor.cs",6285,payload
"Assets/AAAGame/Scripts/GeneralCreature/LogicMoveExecutor.cs.meta",60,meta
"Assets/AAAGame/Scripts/GeneralCreature/MeleeWeaponSO.cs",648,payload
"Assets/AAAGame/Scripts/GeneralCreature/MeleeWeaponSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/MoveExecutor.cs",24237,payload
"Assets/AAAGame/Scripts/GeneralCreature/MoveExecutor.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoAtkComp.cs",429,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoAtkComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoAtkFactory.cs",770,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoAtkFactory.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoMoveComp.cs",652,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoMoveComp.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoMoveFactory.cs",774,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoMoveFactory.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoTargetingComp.cs",808,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoTargetingComp.cs.meta",88,meta
"Assets/AAAGame/Scripts/GeneralCreature/NoTargetingFactory.cs",1007,payload
"Assets/AAAGame/Scripts/GeneralCreature/NoTargetingFactory.cs.meta",88,meta
"Assets/AAAGame/Scripts/GeneralCreature/RangedWeaponSO.cs",3655,payload
"Assets/AAAGame/Scripts/GeneralCreature/RangedWeaponSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/TimedEffect.cs",349,payload
"Assets/AAAGame/Scripts/GeneralCreature/TimedEffect.cs.meta",85,meta
"Assets/AAAGame/Scripts/GeneralCreature/UnitWeaponSOOverrideConfig.cs",3684,payload
"Assets/AAAGame/Scripts/GeneralCreature/UnitWeaponSOOverrideConfig.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/Weapon.cs",4660,payload
"Assets/AAAGame/Scripts/GeneralCreature/Weapon.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/WeaponComp.cs",2379,payload
"Assets/AAAGame/Scripts/GeneralCreature/WeaponComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/GeneralCreature/WeaponHelper.cs",2980,payload
"Assets/AAAGame/Scripts/GeneralCreature/WeaponHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/Hotfix.asmdef",926,payload
"Assets/AAAGame/Scripts/Hotfix.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/HotfixEntry.cs",2409,payload
"Assets/AAAGame/Scripts/HotfixEntry.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction.meta",180,meta
"Assets/AAAGame/Scripts/Interaction/IInteractionOption.cs",1048,payload
"Assets/AAAGame/Scripts/Interaction/IInteractionOption.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/InteractionHost.cs",12109,payload
"Assets/AAAGame/Scripts/Interaction/InteractionHost.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/InteractionManager.cs",2455,payload
"Assets/AAAGame/Scripts/Interaction/InteractionManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/InteractionParams.cs",505,payload
"Assets/AAAGame/Scripts/Interaction/InteractionParams.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/InteractionSetupChecklist.md",2233,payload
"Assets/AAAGame/Scripts/Interaction/InteractionSetupChecklist.md.meta",165,meta
"Assets/AAAGame/Scripts/Interaction/InteractOptionTipsPresenter.cs",10681,payload
"Assets/AAAGame/Scripts/Interaction/InteractOptionTipsPresenter.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/LogicInteractionAuthorityService.cs",11828,payload
"Assets/AAAGame/Scripts/Interaction/LogicInteractionAuthorityService.cs.meta",62,meta
"Assets/AAAGame/Scripts/Interaction/LogicInteractionOptionDescriptor.cs",15004,payload
"Assets/AAAGame/Scripts/Interaction/LogicInteractionOptionDescriptor.cs.meta",253,meta
"Assets/AAAGame/Scripts/Interaction/Options.meta",180,meta
"Assets/AAAGame/Scripts/Interaction/Options/BuildingConstructInteractionOption.cs",1640,payload
"Assets/AAAGame/Scripts/Interaction/Options/BuildingConstructInteractionOption.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/Options/BuildingInfoInteractionOption.cs",1049,payload
"Assets/AAAGame/Scripts/Interaction/Options/BuildingInfoInteractionOption.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/Options/BuildingUpgradeInteractionOption.cs",1750,payload
"Assets/AAAGame/Scripts/Interaction/Options/BuildingUpgradeInteractionOption.cs.meta",254,meta
"Assets/AAAGame/Scripts/Interaction/Options/TechResearchInteractionOption.cs",1509,payload
"Assets/AAAGame/Scripts/Interaction/Options/TechResearchInteractionOption.cs.meta",254,meta
"Assets/AAAGame/Scripts/link.xml",21,payload
"Assets/AAAGame/Scripts/link.xml.meta",165,meta
"Assets/AAAGame/Scripts/MeiyouUtility.meta",180,meta
"Assets/AAAGame/Scripts/MeiyouUtility/AgentTypeHelper.cs",3927,payload
"Assets/AAAGame/Scripts/MeiyouUtility/AgentTypeHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/EntityCombatTeamHelper.cs",1654,payload
"Assets/AAAGame/Scripts/MeiyouUtility/EntityCombatTeamHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/EntityPresetPoint.cs",20582,payload
"Assets/AAAGame/Scripts/MeiyouUtility/EntityPresetPoint.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/EntitySideHelper.cs",1354,payload
"Assets/AAAGame/Scripts/MeiyouUtility/EntitySideHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/InputGetKeyText.cs",3046,payload
"Assets/AAAGame/Scripts/MeiyouUtility/InputGetKeyText.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/LocalizationTextManager.cs",11316,payload
"Assets/AAAGame/Scripts/MeiyouUtility/LocalizationTextManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/ObjectiveDestinationService.cs",8356,payload
"Assets/AAAGame/Scripts/MeiyouUtility/ObjectiveDestinationService.cs.meta",243,meta
"Assets/AAAGame/Scripts/MeiyouUtility/PopTextManager.cs",10506,payload
"Assets/AAAGame/Scripts/MeiyouUtility/PopTextManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/RewardManager.cs",16386,payload
"Assets/AAAGame/Scripts/MeiyouUtility/RewardManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/SideTipsManager.cs",6660,payload
"Assets/AAAGame/Scripts/MeiyouUtility/SideTipsManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/SimpleFollowingCamera.cs",1282,payload
"Assets/AAAGame/Scripts/MeiyouUtility/SimpleFollowingCamera.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/SimplePlayerController.cs",1244,payload
"Assets/AAAGame/Scripts/MeiyouUtility/SimplePlayerController.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialManager.cs",35809,payload
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialManager.cs.meta",243,meta
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialObjectiveService.cs",4651,payload
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialObjectiveService.cs.meta",243,meta
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialTriggerCollider.cs",1367,payload
"Assets/AAAGame/Scripts/MeiyouUtility/TutorialTriggerCollider.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/UI.meta",180,meta
"Assets/AAAGame/Scripts/MeiyouUtility/UI/HoldProgress.cs",3697,payload
"Assets/AAAGame/Scripts/MeiyouUtility/UI/HoldProgress.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/UI/UIFollowWorldPoint.cs",1877,payload
"Assets/AAAGame/Scripts/MeiyouUtility/UI/UIFollowWorldPoint.cs.meta",254,meta
"Assets/AAAGame/Scripts/MeiyouUtility/UnitTypeHelper.cs",1691,payload
"Assets/AAAGame/Scripts/MeiyouUtility/UnitTypeHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/调试日志更新.md",4467,payload
"Assets/AAAGame/Scripts/MiniMap/调试日志更新.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/更新说明.md",10067,payload
"Assets/AAAGame/Scripts/MiniMap/更新说明.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/集成清单.md",4578,payload
"Assets/AAAGame/Scripts/MiniMap/集成清单.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/快速修复指南.md",1623,payload
"Assets/AAAGame/Scripts/MiniMap/快速修复指南.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/镂空边框效果说明.md",5143,payload
"Assets/AAAGame/Scripts/MiniMap/镂空边框效果说明.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/摄像机视野框配置指南.md",6796,payload
"Assets/AAAGame/Scripts/MiniMap/摄像机视野框配置指南.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/摄像机视野框问题排查.md",5287,payload
"Assets/AAAGame/Scripts/MiniMap/摄像机视野框问题排查.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/使用示例.md",5387,payload
"Assets/AAAGame/Scripts/MiniMap/使用示例.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/视野框位置错误修复.md",5842,payload
"Assets/AAAGame/Scripts/MiniMap/视野框位置错误修复.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/小地图系统实现指南.md",17300,payload
"Assets/AAAGame/Scripts/MiniMap/小地图系统实现指南.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/最终修复方案.md",2501,payload
"Assets/AAAGame/Scripts/MiniMap/最终修复方案.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/BuildingIcon_XXX.prefab",2251,payload
"Assets/AAAGame/Scripts/MiniMap/BuildingIcon_XXX.prefab.meta",161,meta
"Assets/AAAGame/Scripts/MiniMap/CameraViewFrame.prefab",2295,payload
"Assets/AAAGame/Scripts/MiniMap/CameraViewFrame.prefab.meta",161,meta
"Assets/AAAGame/Scripts/MiniMap/Editor.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/Editor/AAAGame.MiniMap.Editor.asmdef",550,payload
"Assets/AAAGame/Scripts/MiniMap/Editor/AAAGame.MiniMap.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/MiniMap/Editor/MinimapTerrainExportWindow.cs",8879,payload
"Assets/AAAGame/Scripts/MiniMap/Editor/MinimapTerrainExportWindow.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/Fog2.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Component.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Component/Fog3RevealerComponent.cs",3038,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Component/Fog3RevealerComponent.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Controller.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Controller/Fog3Controller.cs",5800,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Controller/Fog3Controller.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Controller/Fog3TerrainDetector.cs",13406,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Controller/Fog3TerrainDetector.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Editor.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Editor/AAAGame.FOG3.Editor.asmdef",508,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Editor/AAAGame.FOG3.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Editor/Fog3ManagerEditor.cs",17154,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Editor/Fog3ManagerEditor.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/FOG3_1.1_云层迷雾方案.md",4357,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/FOG3_1.1_云层迷雾方案.md.meta",391,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/FOG3_GF_X_配置说明.md",6195,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/FOG3_GF_X_配置说明.md.meta",165,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Fog3Manager.cs",91435,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Fog3Manager.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Fog3Types.cs",6583,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Fog3Types.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3MapData.cs",17737,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3MapData.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3RevealerData.cs",1794,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3RevealerData.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3TerrainInfo.cs",1665,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/Model/Fog3TerrainInfo.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/View.meta",180,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/View/Fog3OverlayAlwaysOnTop.shader",3273,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/View/Fog3OverlayAlwaysOnTop.shader.meta",213,meta
"Assets/AAAGame/Scripts/MiniMap/FOG3/View/Fog3WorldOverlayView.cs",29075,payload
"Assets/AAAGame/Scripts/MiniMap/FOG3/View/Fog3WorldOverlayView.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/MinimapCameraFrame.cs",12075,payload
"Assets/AAAGame/Scripts/MiniMap/MinimapCameraFrame.cs.meta",254,meta
"Assets/AAAGame/Scripts/MiniMap/MinimapCameraFrameFixer.cs",6080,payload
